d3mIndex,relevance
148522,2
148528,0
148532,0
148534,0
148535,0
148536,0
148538,2
148539,0
148540,0
148541,0
148542,2
148546,2
148548,0
148549,0
148550,0
148551,0
148552,2
148555,0
148558,0
148560,2
148561,2
148562,0
148564,0
148567,0
148568,0
148570,0
148574,2
148578,2
148581,0
148585,0
148587,0
148588,0
148590,2
148592,0
148595,0
148596,0
148598,0
148600,0
148602,0
148607,0
148609,0
148610,0
148613,2
148615,0
148616,2
148618,0
148622,0
148627,0
148629,0
148632,0
148635,0
148638,0
148642,0
148651,0
148657,0
148658,0
148662,0
148666,2
148669,0
148670,0
148676,0
148680,0
148681,0
148682,1
148685,0
148689,0
148696,0
148699,0
148708,0
148709,2
148711,0
148715,1
148719,0
148720,2
148724,0
148728,0
148732,0
148734,0
148736,0
148737,0
148738,2
148739,0
148740,0
148742,0
148750,0
148751,0
148755,2
148758,0
148761,0
148764,0
148766,0
148770,0
148771,2
148772,0
148776,0
148779,2
148783,2
148785,0
148788,0
148789,0
148792,0
148799,0
148801,0
148802,0
148808,0
148809,0
148812,2
148813,0
148817,0
148818,0
148819,0
148823,0
148824,0
148829,2
148830,0
148833,0
148835,2
148836,0
148838,0
148840,0
148841,2
148844,0
148846,0
148851,0
148853,0
148854,0
148859,0
148864,2
148865,2
148867,0
148869,0
148871,0
148873,0
148877,2
148879,0
148883,0
148884,0
148885,0
148887,0
148888,0
148891,0
148892,2
148893,1
148894,0
148895,0
148898,0
148899,0
148900,0
148903,0
148905,2
148909,2
148912,0
148917,0
148920,0
148924,0
148925,0
148926,0
148935,1
148941,0
148943,0
148945,0
148949,0
148952,0
148957,0
148966,0
148967,0
148968,0
148970,0
148974,0
148979,0
148983,0
148986,2
148988,2
148993,0
148996,0
148997,2
149003,0
149005,0
149006,0
149008,0
149009,2
149010,2
149012,0
149017,0
149018,0
149020,0
149021,0
149026,0
149028,0
149030,0
149037,2
149038,0
149043,0
149047,0
149048,0
149052,0
149066,0
149070,0
149073,0
149076,0
149079,2
149081,0
149083,0
149085,2
149089,0
149093,0
149095,0
149097,0
149098,0
149100,2
149103,0
149107,0
149108,0
149110,0
149113,0
149115,0
149118,0
149120,2
149122,0
149124,0
149125,0
149126,2
149131,0
149135,0
149136,2
149140,0
149141,0
149142,0
149146,1
149147,0
149150,0
149152,3
149154,0
149157,0
149158,0
149159,0
149162,0
149163,1
149164,0
149168,0
149174,2
149176,0
149182,2
149183,0
149184,0
149186,2
149188,0
149189,2
149191,0
149195,1
149196,0
149201,0
149207,0
149208,0
149209,0
149215,0
149218,0
149221,0
149223,0
149226,0
149228,0
149230,0
149237,0
149239,2
149241,0
149242,0
149244,2
149249,2
149254,0
149258,2
149260,0
149266,2
149267,0
149270,0
149271,0
149274,0
149276,0
149282,0
149284,0
149286,0
149288,2
149289,2
149290,0
149294,0
149298,0
149299,0
149300,0
149301,0
149303,0
149304,2
149305,2
149306,0
149308,0
149311,0
149312,0
149316,0
149321,0
149323,0
149324,0
149325,0
149327,0
149339,0
149342,0
149343,3
149347,0
149350,0
149353,0
149354,0
149355,0
149356,0
149357,2
149358,2
149362,0
149364,0
149376,0
149377,0
149379,0
149380,0
149383,0
149391,0
149393,0
149397,2
149398,2
149400,0
149403,2
149406,2
149411,0
149414,0
149417,0
149420,0
149426,0
149432,2
149435,0
149436,0
149437,0
149443,0
149444,2
149447,0
149449,0
149451,0
149452,0
149458,0
149461,3
149463,0
149467,0
149469,0
149470,0
149473,2
149478,0
149480,0
149483,2
149489,0
149490,0
149494,0
149496,0
149499,0
149504,0
149510,0
149511,0
149512,2
149513,2
149514,0
149526,0
149527,2
149531,0
149535,0
149541,0
149545,2
149552,0
149553,0
149557,0
149560,0
149562,0
149563,0
149564,1
149565,0
149568,0
149572,0
149573,0
149574,0
149576,0
149577,2
149578,0
149581,0
149582,2
149583,0
149584,0
149585,2
149586,0
149591,0
149595,0
149602,0
149607,0
149612,1
149622,0
149626,0
149631,0
149633,0
149638,0
149640,0
149641,0
149643,0
149649,0
149650,0
149654,0
149656,0
149660,0
149664,0
149668,2
149669,0
149674,0
149677,0
149678,0
149679,0
149680,0
149684,0
149688,0
149691,0
149693,0
149694,0
149698,2
149700,2
149701,0
149704,0
149707,0
149708,0
149709,2
149714,2
149717,0
149720,0
149722,0
149726,0
149750,0
149753,0
149756,1
149759,0
149766,0
149767,2
149768,2
149769,0
149770,0
149772,0
149774,2
149775,2
149780,0
149781,0
149785,0
149786,0
149788,0
149789,0
149793,0
149797,0
149803,0
149804,0
149808,0
149813,0
149815,0
149819,0
149821,0
149823,0
149836,0
149837,0
149841,0
149844,0
149852,2
149853,2
149858,0
149860,0
149861,0
149867,0
149869,1
149870,0
149871,2
149873,0
149874,2
149877,0
149887,0
149889,0
149892,0
149894,0
149895,2
149896,0
149900,0
149902,2
149904,0
149906,0
149907,0
149908,0
149909,0
149916,0
149917,0
149921,0
149924,0
149927,0
149929,0
149930,0
149935,0
149937,0
149940,0
149943,0
149945,2
149946,2
149950,0
149952,0
149954,0
149964,0
149966,0
149969,0
149970,0
149972,0
149976,0
149977,0
149978,0
149980,0
149981,0
149983,0
149986,0
149987,2
149988,0
149993,0
149994,0
149995,0
149999,0
150003,0
150006,1
150011,0
150013,0
150014,0
150016,0
150017,0
150018,0
150020,0
150021,0
150024,0
150026,2
150031,0
150036,0
150039,0
150040,2
150042,2
150048,0
150052,0
150054,0
150057,0
150059,0
150074,0
150077,2
150078,2
150085,0
150088,0
150090,2
150091,0
150092,0
150097,0
150099,0
150102,0
150103,0
150109,0
150112,0
150113,0
150115,0
150117,0
150124,2
150125,0
150127,0
150131,0
150133,0
150135,0
150138,0
150139,0
150142,0
150144,2
150146,0
150149,0
150150,0
150152,0
150153,0
150161,0
150162,0
150163,0
150165,2
150169,0
150172,0
150178,0
150179,0
150180,0
150181,0
150187,0
150191,0
150192,0
150193,0
150195,0
150196,2
150199,0
150200,2
150202,1
150205,0
150207,0
150209,0
150210,2
150215,0
150217,0
150220,0
150222,2
150224,0
150225,2
150226,0
150228,0
150230,0
150232,0
150236,0
150237,0
150238,0
150239,2
150241,0
150242,0
150247,3
150252,0
150253,0
150260,0
150264,2
150267,2
150268,0
150274,0
150276,0
150278,2
150280,2
150281,0
150287,0
150290,1
150292,0
150293,2
150301,0
150303,0
150304,0
150306,2
150310,2
150317,0
150320,0
150325,0
150328,0
150329,0
150330,0
150333,0
150336,0
150337,0
150340,0
150341,0
150342,0
150344,0
150345,0
150346,0
150347,2
150349,2
150351,0
150353,0
150357,0
150358,0
150359,0
150362,0
150364,0
150365,2
150366,2
150369,2
150372,0
150373,0
150374,2
150376,0
150378,0
150379,0
150381,0
150384,0
150387,0
150389,0
150390,0
150397,0
150401,0
150402,0
150407,0
150409,0
150413,0
150414,2
150416,2
150417,0
150420,0
150422,0
150425,2
150426,0
150428,0
150429,0
150432,0
150437,1
150441,2
150442,2
150443,0
150447,0
150450,0
150452,0
150456,0
150459,2
150462,2
150465,1
150468,2
150470,0
150475,2
150477,2
150484,0
150485,0
150490,0
150491,0
150493,0
150497,0
150499,0
150502,2
150503,0
150506,2
150507,0
150508,2
150510,0
150511,0
150513,0
150514,0
150516,0
150517,0
150519,2
150521,0
150525,0
150527,2
150529,0
150530,0
150532,0
150539,0
150543,0
150544,0
150549,0
150552,2
150554,2
150556,0
150560,0
150564,0
150565,0
150568,0
150572,0
150573,1
150574,0
150579,0
150583,0
150585,0
150587,0
150588,1
150589,2
150590,2
150597,0
150598,0
150599,2
150603,0
150604,0
150605,2
150606,0
150614,2
150617,0
150620,2
150622,0
150625,0
150627,2
150629,0
150631,0
150636,0
150638,2
150643,0
150646,0
150647,0
150648,0
150654,0
150658,2
150672,0
150674,0
150676,0
150677,1
150678,0
150680,0
150683,0
150684,0
150688,0
150690,0
150693,0
150695,0
150697,0
150699,0
150703,0
150704,0
150708,2
150717,1
150720,0
150721,0
150723,0
150724,0
150728,0
150735,0
150739,0
150741,0
150744,2
150748,0
150751,2
150753,0
150754,0
150756,0
150760,0
150761,0
150766,0
150768,0
150769,0
150770,2
150773,0
150777,2
150783,0
150785,0
150788,0
150791,2
150792,0
150796,0
150800,2
150801,0
150802,2
150807,0
150809,2
150815,0
150816,0
150818,0
150820,0
150822,0
150825,1
150826,0
150827,0
150829,0
150834,0
150835,2
150841,0
150842,0
150847,0
150850,0
150852,2
150857,0
150863,0
150865,2
150866,0
150876,0
150877,0
150881,2
150883,0
150888,0
150890,0
150892,0
150893,0
150894,0
150895,2
150896,0
150900,0
150905,0
150908,0
150909,2
150911,0
150912,2
150913,0
150915,0
150917,0
150922,0
150924,0
150926,2
150933,0
150938,3
150940,2
150942,0
150947,0
150955,0
150958,0
150961,2
150962,0
150963,2
150967,0
150968,0
150969,0
150985,0
150986,0
150987,0
150989,0
150990,2
150994,0
150996,0
150997,0
150999,0
151001,0
151005,0
151010,2
151012,2
151013,0
151020,2
151023,0
151024,0
151025,0
151029,2
151035,0
151040,0
151041,0
151044,2
151045,0
151047,0
151048,0
151055,0
151056,1
151059,0
151061,0
151062,0
151063,2
151066,0
151070,2
151071,0
151077,0
151079,0
151080,0
151081,2
151082,0
151085,0
151086,0
151087,2
151088,0
151090,0
151092,1
151095,0
151097,0
151108,2
151115,0
151120,2
151121,0
151123,0
151124,0
151125,0
151129,1
151131,0
151134,0
151142,0
151143,0
151145,0
151154,0
151157,0
151159,0
151162,0
151163,0
151164,0
151167,2
151172,0
151181,0
151185,0
151186,0
151189,0
151190,0
151193,0
151194,1
151196,0
151198,0
151202,0
151205,0
151207,0
151209,0
151210,0
151214,0
151217,0
151219,1
151220,0
151223,2
151225,0
151228,1
151229,0
151233,2
151234,3
151237,0
151238,2
151240,0
151243,0
151244,2
151246,0
151248,2
151253,0
151256,0
151257,0
151260,0
151263,0
151264,0
151267,0
151268,0
151272,0
151273,0
151276,0
151278,0
151279,0
151281,0
151282,0
151289,0
151292,2
151300,0
151301,0
151302,2
151305,0
151308,0
151311,0
151312,0
151314,0
151322,0
151323,0
151332,0
151333,0
151335,2
151343,2
151347,0
151350,0
151351,0
151354,0
151356,2
151358,0
151359,3
151360,0
151363,0
151367,0
151369,2
151376,2
151381,0
151383,0
151386,0
151393,2
151394,0
151400,0
151402,2
151404,0
151405,0
151407,0
151408,0
151411,2
151414,0
151417,0
151420,0
151424,2
151427,0
151431,0
151433,2
151439,0
151441,1
151446,0
151447,2
151449,0
151451,0
151452,0
151453,0
151454,0
151457,0
151461,0
151464,0
151470,0
151473,0
151474,0
151475,0
151476,2
151484,0
151485,0
151486,0
151489,0
151491,0
151493,0
151495,0
151496,0
151501,0
151502,0
151505,0
151508,0
151518,0
151520,0
151525,0
151526,0
151528,0
151529,0
151531,0
151532,2
151537,0
151540,0
151541,2
151545,0
151553,0
151554,2
151558,0
151560,0
151561,2
151564,0
151566,0
151570,0
151572,0
151578,0
151581,0
151582,0
151589,0
151590,0
151592,0
151596,0
151603,0
151604,0
151608,0
151626,0
151632,0
151634,0
151639,0
151640,0
151642,0
151643,0
151645,0
151647,0
151650,0
151652,0
151653,2
151655,0
151658,0
151660,1
151662,0
151666,0
151669,0
151672,2
151674,2
151675,0
151679,2
151682,0
151683,0
151688,0
151689,0
151692,0
151701,0
151703,0
151704,0
151705,0
151707,0
151709,0
151711,0
151712,0
151713,0
151717,0
151719,0
151720,0
151721,0
151722,0
151725,0
151730,0
151731,0
151732,0
151736,1
151737,2
151739,0
151740,2
151742,0
151745,0
151753,0
151755,2
151765,2
151768,0
151769,0
151771,0
151777,0
151780,2
151781,0
151783,0
151787,0
151789,2
151793,0
151796,0
151798,0
151800,0
151803,0
151804,0
151807,0
151810,0
151813,2
151815,0
151819,2
151820,0
151821,2
151822,0
151825,0
151828,2
151830,0
151835,0
151838,0
151840,0
151842,0
151845,0
151848,0
151851,0
151852,1
151853,2
151856,2
151857,2
151859,2
151860,0
151862,1
151863,0
151867,0
151868,0
151869,0
151871,0
151874,0
151876,0
151881,0
151884,0
151888,0
151891,0
151892,3
151897,0
151898,0
151900,0
151904,0
151905,0
151906,0
151908,0
151909,0
151911,0
151915,0
151919,3
151920,2
151921,0
151922,0
151923,0
151926,2
151927,0
151928,1
151930,0
151932,0
151943,0
151946,2
151949,0
151952,0
151953,0
151954,0
151955,0
151957,2
151959,0
151965,2
151970,0
151971,0
151973,0
151975,0
151978,0
151980,0
151981,0
151982,2
151983,2
151991,0
151993,0
151997,0
152004,0
152005,0
152012,0
152016,2
152017,2
152019,0
152023,0
152028,0
152029,2
152034,2
152037,0
152048,0
152052,0
152054,0
152056,0
152057,0
152058,0
152061,0
152063,0
152069,0
152072,0
152075,0
152080,0
152082,0
152085,0
152086,0
152087,2
152090,0
152091,0
152092,0
152099,0
152103,2
152109,0
152116,0
152118,0
152119,0
152121,0
152124,0
152130,0
152134,2
152135,2
152141,2
152142,0
152147,2
152154,0
152156,0
152157,0
152158,0
152160,0
152161,0
152162,0
152166,2
152182,0
152187,0
152188,0
152189,0
152193,0
152195,0
152196,2
152197,0
152199,0
152208,2
152209,0
152210,0
152213,0
152214,0
152216,0
152217,0
152218,2
152219,1
152227,0
152229,2
152235,0
152237,0
152239,0
152243,0
152247,0
152248,2
152257,0
152259,0
152261,0
152262,0
152263,0
152264,0
152266,0
152268,2
152269,0
152270,0
152278,2
152280,0
152282,0
152283,0
152291,0
152293,2
152305,0
152306,0
152308,0
152311,1
152321,0
152323,0
152327,0
152329,0
152334,0
152336,0
152339,0
152340,0
152341,0
152351,0
152359,2
152361,0
152362,0
152367,0
152369,0
152379,0
152380,2
152383,0
152385,0
152386,0
152387,0
152397,0
152399,0
152404,0
152407,0
152412,0
152415,0
152419,0
152422,0
152426,2
152427,0
152438,0
152440,0
152441,0
152442,0
152443,0
152446,0
152447,0
152449,0
152454,0
152457,0
152459,0
152466,0
152469,2
152474,0
152477,2
152479,0
152480,0
152484,0
152488,1
152490,0
152491,0
152493,0
152497,0
152498,0
152500,0
152501,2
152505,0
152506,0
152511,0
152513,0
152515,2
152516,0
152521,0
152527,0
152528,0
152529,0
152532,0
152539,0
152541,0
152544,0
152547,0
152548,0
152552,0
152556,2
152558,0
152560,0
152569,0
152575,0
152578,2
152583,0
152588,0
152589,0
152590,0
152591,0
152593,0
152599,0
152603,0
152610,2
152613,2
152615,0
152616,2
152619,0
152622,2
152624,0
152625,0
152630,2
152634,0
152637,0
152641,0
152643,0
152644,1
152656,0
152657,0
152658,2
152661,0
152675,0
152677,0
152680,0
152681,0
152692,0
152693,0
152700,1
152703,0
152705,0
152706,2
152707,0
152708,0
152709,2
152710,0
152714,0
152715,0
152721,0
152722,2
152723,0
152724,0
152734,0
152735,0
152738,0
152744,0
152745,0
152746,2
152753,2
152757,2
152759,2
152763,3
152766,0
152767,0
152768,0
152769,2
152773,0
152775,0
152777,0
152778,0
152781,0
152782,0
152787,2
152790,2
152791,0
152795,0
152797,2
152800,0
152801,0
152803,0
152804,0
152815,0
152816,2
152817,0
152819,0
152823,2
152824,0
152827,0
152828,0
152829,0
152831,0
152833,0
152834,0
152837,0
152840,0
152845,0
152847,2
152848,0
152851,0
152852,0
152855,0
152856,0
152861,0
152862,0
152863,0
152870,0
152871,0
152875,0
152877,0
152878,0
152881,0
152884,2
152885,0
152887,2
152888,0
152891,2
152896,2
152898,0
152901,0
152903,2
152909,0
152916,0
152920,2
152922,0
152926,1
152927,0
152935,0
152936,0
152940,2
152941,0
152942,0
152943,0
152945,0
152946,0
152949,0
152952,0
152955,0
152957,0
152959,0
152968,0
152969,0
152971,0
152972,0
152973,0
152974,0
152980,0
152983,2
152984,0
152986,0
152990,0
152996,0
152998,0
153000,2
153002,0
153004,0
153008,0
153009,0
153010,2
153012,0
153013,0
153020,2
153021,0
153023,2
153033,0
153035,2
153037,0
153041,0
153045,0
153049,2
153050,0
153051,0
153054,0
153056,0
153057,0
153061,0
153063,0
153065,0
153066,0
153078,0
153080,0
153082,0
153086,0
153091,0
153092,2
153095,0
153097,0
153103,1
153105,0
153112,0
153114,0
153115,2
153118,0
153122,1
153125,0
153126,2
153129,2
153130,0
153132,0
153133,0
153135,0
153138,2
153141,2
153145,0
153148,0
153149,0
153150,0
153155,0
153156,0
153157,0
153161,0
153163,0
153164,0
153165,1
153166,0
153168,0
153170,0
153171,0
153175,0
153176,0
153177,0
153178,0
153179,0
153180,2
153195,0
153203,0
153205,0
153206,1
153207,0
153213,0
153214,0
153215,0
153216,0
153220,2
153221,2
153222,0
153224,0
153226,0
153228,0
153235,0
153238,0
153241,0
153242,0
153244,0
153246,2
153248,0
153249,0
153250,0
153255,0
153257,0
153260,0
153266,0
153268,0
153269,0
153272,2
153273,0
153274,0
153276,2
153280,0
153284,0
153286,0
153287,0
153288,0
153292,1
153293,0
153294,0
153298,0
153299,0
153300,0
153301,0
153302,0
153311,0
153313,0
153320,0
153325,0
153326,0
153327,0
153328,0
153330,0
153331,0
153332,1
153334,0
153336,3
153337,0
153340,0
153342,0
153352,0
153353,0
153358,0
153362,2
153363,2
153366,0
153372,0
153375,0
153376,2
153380,0
153382,0
153383,0
153387,0
153393,0
153394,2
153396,0
153400,0
153401,0
153413,0
153414,2
153417,0
153419,0
153420,0
153428,2
153429,0
153432,0
153435,0
153439,0
153440,0
153442,0
153443,0
153447,0
153448,0
153449,0
153451,0
153452,0
153454,0
153456,0
153458,0
153462,0
153467,2
153469,0
153473,0
153475,2
153479,0
153483,0
153485,0
153486,0
153489,0
153490,0
153492,0
153493,0
153495,0
153499,0
153500,0
153501,2
153506,0
153507,1
153510,0
153518,0
153520,0
153524,0
153525,0
153526,0
153530,0
153533,0
153534,0
153536,0
153538,0
153539,0
153540,0
153543,0
153544,2
153549,0
153553,2
153558,0
153563,0
153564,0
153570,0
153572,0
153574,0
153576,0
153578,0
153580,0
153586,0
153587,0
153588,0
153589,0
153590,0
153591,0
153593,0
153595,1
153597,0
153599,2
153601,0
153602,0
153603,0
153604,0
153605,0
153607,0
153608,0
153617,0
153618,0
153634,0
153635,0
153637,0
153644,0
153645,0
153648,0
153651,2
153654,0
153656,0
153659,0
153662,2
153667,2
153668,0
153670,0
153671,0
153673,0
153677,0
153678,0
153680,2
153682,0
153683,2
153684,0
153685,0
153689,2
153693,0
153694,2
153700,3
153701,0
153707,2
153711,2
153713,0
153714,0
153717,2
153719,0
153720,0
153721,0
153722,0
153725,0
153729,0
153731,2
153734,2
153736,0
153737,0
153748,2
153749,0
153751,0
153753,0
153760,0
153766,0
153770,2
153777,0
153779,0
153782,0
153787,0
153789,0
153790,1
153791,0
153793,0
153795,0
153798,0
153801,0
153805,0
153807,0
153809,0
153811,0
153815,0
153819,0
153821,0
153823,2
153825,0
153836,0
153839,0
153842,0
153844,0
153846,0
153849,0
153852,0
153865,0
153870,0
153871,2
153873,0
153874,0
153877,0
153880,0
153887,0
153889,0
153896,0
153898,0
153901,1
153906,0
153908,0
153912,0
153913,0
153916,2
153917,0
153919,0
153923,0
153924,2
153928,0
153929,0
153931,0
153935,0
153938,0
153940,0
153943,0
153950,0
153958,1
153967,2
153968,0
153970,0
153974,0
153975,0
153976,0
153977,0
153981,0
153984,2
153987,0
153991,0
153993,0
153996,0
153999,0
154004,2
154020,0
154024,2
154026,0
154031,0
154033,0
154037,2
154039,0
154040,0
154043,0
154044,0
154045,2
154048,0
154049,1
154051,0
154056,0
154057,0
154060,0
154065,0
154072,0
154075,0
154076,0
154077,0
154079,0
154081,1
154083,0
154085,0
154090,2
154097,2
154098,0
154100,0
154102,0
154105,0
154106,0
154107,0
154109,2
154111,0
154113,0
154115,0
154116,0
154119,0
154126,2
154127,0
154130,0
154132,0
154133,0
154134,0
154135,0
154140,0
154144,1
154146,1
154148,0
154152,0
154154,0
154158,2
154162,0
154163,0
154164,0
154166,0
154168,0
154170,1
154172,3
154173,0
154176,1
154180,0
154183,0
154189,0
154190,0
154191,0
154194,2
154197,0
154202,0
154205,0
154206,0
154207,1
154208,0
154210,0
154211,0
154212,2
154213,0
154216,2
154218,0
154224,2
154230,0
154231,0
154232,0
154235,0
154240,2
154241,0
154242,0
154247,0
154250,1
154251,2
154252,0
154253,2
154254,0
154259,2
154261,0
154262,2
154265,0
154266,0
154270,0
154272,0
154274,0
154275,0
154276,0
154278,0
154280,3
154282,2
154286,0
154289,0
154292,0
154293,0
154295,0
154298,0
154300,0
154302,0
154303,0
154312,0
154314,0
154317,2
154323,0
154326,2
154329,1
154332,0
154338,0
154339,0
154344,0
154348,0
154352,2
154354,0
154358,0
154360,0
154365,0
154366,0
154369,0
154370,2
154371,0
154372,0
154377,0
154379,0
154380,0
154381,1
154385,0
154386,0
154393,0
154396,0
154397,0
154398,2
154402,0
154403,1
154409,2
154414,0
154416,2
154424,0
154428,0
154430,0
154437,2
154438,0
154440,0
154442,0
154443,0
154445,0
154448,2
154449,0
154451,0
154452,0
154457,0
154465,0
154467,2
154471,2
154477,0
154480,0
154482,2
154486,0
154488,0
154489,2
154493,0
154494,0
154496,0
154497,0
154502,2
154503,0
154505,2
154509,0
154513,0
154516,0
154528,0
154530,0
154539,0
154540,0
154545,0
154547,0
154549,0
154552,0
154554,0
154562,0
154566,0
154569,0
154570,0
154573,0
154575,0
154579,2
154582,0
154583,0
154589,0
154590,2
154592,0
154597,0
154601,2
154602,0
154603,2
154605,0
154608,0
154609,2
154610,0
154617,0
154621,2
154623,0
154627,0
154630,2
154631,1
154632,0
154634,0
154639,0
154640,0
154643,0
154645,0
154646,0
154647,0
154650,0
154655,0
154658,0
154664,2
154666,0
154674,0
154676,0
154677,0
154678,2
154679,2
154681,0
154684,0
154686,0
154687,0
154688,2
154689,0
154690,0
154694,0
154695,0
154696,0
154698,0
154699,0
154701,0
154702,0
154708,0
154709,0
154711,0
154713,0
154714,0
154716,0
154718,0
154729,1
154731,0
154732,0
154734,1
154735,0
154738,0
154743,2
154744,1
154745,0
